499,568,9.382966263,6,2,3,6,30,8,Microsoft
485,576,8.9584814,7,3,3,6,33,7,Microsoft
480,557,9.494859576,6,2,2,5,38,8,Microsoft
482,565,9.896812898,6,2,2,6,31,7,Microsoft
499,567,9.124820778,6,3,2,5,33,7,Microsoft
472,569,9.24423303,6,3,3,5,32,7,Microsoft
499,558,9.864454749,6,3,3,5,33,8,Microsoft
480,554,9.767400027,6,3,2,7,33,8,Microsoft
472,589,9.94696543,7,2,3,7,33,7,Microsoft
478,595,9.508740871,6,2,3,6,39,8,Microsoft
480,591,9.954489536,7,3,3,5,40,8,Microsoft
497,566,9.849048038,6,3,3,6,31,8,Microsoft
471,578,9.21565224,6,2,3,6,35,8,Microsoft
485,555,9.569479032,7,3,3,6,31,8,Microsoft
488,567,9.267902891,7,3,2,7,36,8,Microsoft
480,552,9.951579153,7,2,3,7,33,8,Microsoft
499,597,9.023739272,6,2,2,7,32,7,Microsoft
486,589,9.026970221,6,3,2,7,40,7,Microsoft
494,596,9.959330801,7,2,3,7,38,8,Microsoft
473,562,8.936918432,7,3,2,6,38,7,Microsoft
472,564,9.184199167,7,3,3,6,34,8,Microsoft
499,553,9.709593336,6,3,2,5,33,8,Microsoft
479,590,9.432664256,7,2,2,6,40,7,Microsoft
475,590,9.265740314,7,3,2,5,38,8,Microsoft
497,550,9.644141341,6,2,3,7,37,7,Microsoft
478,582,9.107193095,6,3,3,5,35,8,Microsoft
476,588,9.353617285,6,3,2,7,37,7,Microsoft
493,599,9.233203294,7,2,3,5,38,7,Microsoft
483,597,9.76110495,7,2,3,7,39,7,Microsoft
499,582,9.924315819,7,3,3,5,39,7,Microsoft
479,585,9.205835772,7,2,2,7,39,8,Microsoft
498,592,8.918086054,7,3,2,7,34,7,Microsoft
482,599,9.379632593,7,2,3,6,31,8,Microsoft
476,599,8.975225716,7,3,2,5,39,7,Microsoft
490,599,9.778526517,6,2,2,7,34,7,Microsoft
489,581,9.525341278,6,3,3,6,39,7,Microsoft
478,580,9.12048333,7,2,3,5,33,7,Microsoft
473,578,9.820276516,7,3,3,5,38,8,Microsoft
488,586,9.565144377,7,2,2,7,34,8,Microsoft
478,553,9.576538792,7,3,2,5,33,7,Microsoft
485,596,9.907129959,6,2,3,5,33,7,Microsoft
476,594,9.182184992,6,3,3,7,36,7,Microsoft
492,551,9.720659043,6,3,2,7,32,7,Microsoft
477,575,9.47562948,6,3,3,6,36,7,Microsoft
473,567,9.70451437,7,2,2,6,33,8,Microsoft
487,554,9.983387513,7,2,2,7,38,8,Microsoft
471,563,9.239546838,7,2,3,7,33,8,Microsoft
484,596,9.063325485,6,3,3,6,40,7,Microsoft
492,575,9.280090913,6,2,2,6,34,7,Microsoft
492,581,9.726390339,6,3,2,6,35,8,Microsoft
494,564,9.038952868,6,2,2,6,34,8,Microsoft
484,566,9.655930913,7,3,2,5,38,7,Microsoft
488,569,9.629694605,6,3,3,7,39,7,Microsoft
471,568,9.78051154,6,3,3,6,39,8,Microsoft
483,558,9.567591491,6,2,2,5,35,8,Microsoft
487,575,9.51131412,6,2,2,7,39,7,Microsoft
484,590,9.797592926,7,3,3,7,30,7,Microsoft
490,558,9.829983249,7,3,2,5,37,8,Microsoft
481,585,9.568109403,6,2,2,6,35,8,Microsoft
495,551,9.133863929,7,3,2,7,38,8,Microsoft
482,566,9.396241615,6,3,3,7,33,8,Microsoft
496,554,9.751929081,7,2,3,5,30,7,Microsoft
475,581,9.952756863,6,2,2,7,39,8,Microsoft
474,573,9.970188003,7,3,2,6,34,7,Microsoft
473,569,9.205563503,7,3,2,7,37,7,Microsoft
473,578,9.970727643,7,2,2,5,33,7,Microsoft
490,586,9.88835261,7,2,2,7,34,7,Microsoft
489,591,9.026747638,7,3,2,5,36,7,Microsoft
478,582,9.174745555,6,3,2,5,35,7,Microsoft
492,580,9.198829996,6,3,2,7,36,8,Microsoft
480,599,9.676594441,7,2,2,7,34,7,Microsoft
478,593,9.438880754,6,2,3,7,39,7,Microsoft
484,575,9.951151471,6,3,2,7,35,7,Microsoft
473,589,9.523665819,6,2,2,6,34,8,Microsoft
481,577,9.412581204,6,2,3,5,34,8,Microsoft
497,577,9.909513183,7,3,2,6,35,8,Microsoft
494,598,9.613886225,7,2,3,6,34,7,Microsoft
477,574,8.916621373,6,3,3,5,31,7,Microsoft
497,572,9.421247525,7,3,3,7,37,7,Microsoft
496,567,9.745487489,6,3,3,5,36,8,Microsoft
473,574,9.332709415,6,2,3,7,30,8,Microsoft
498,599,9.218741586,6,3,3,7,33,8,Microsoft
487,598,9.102344154,6,3,2,6,36,7,Microsoft
481,569,9.30544538,6,2,2,6,35,7,Microsoft
486,593,9.852403748,7,2,3,5,40,7,Microsoft
484,558,8.972650032,7,2,3,6,36,7,Microsoft
488,583,9.508092054,7,2,3,7,39,8,Microsoft
498,578,9.86753334,7,3,3,7,35,7,Microsoft
472,598,9.192701346,6,2,2,5,32,7,Microsoft
483,558,8.993209192,7,3,2,7,40,7,Microsoft
477,582,9.743739778,6,2,2,6,36,8,Microsoft
481,594,9.666988278,6,2,3,5,40,7,Microsoft
473,598,9.951285607,7,2,2,6,35,8,Microsoft
484,586,9.223554409,6,3,2,6,33,8,Microsoft
477,572,9.485905496,6,3,2,6,34,7,Microsoft
473,558,8.96971265,6,3,3,7,33,7,Microsoft
487,598,9.332702605,6,3,3,6,32,7,Microsoft
471,578,9.389796236,7,3,2,5,31,8,Microsoft
496,578,9.519406709,7,3,3,5,33,8,Microsoft
481,552,9.936676697,7,3,3,5,31,8,Microsoft
482,568,9.948689488,7,3,3,7,36,8,Microsoft
474,550,9.822018376,7,2,3,6,31,7,Microsoft
474,595,9.041898158,7,2,3,7,33,8,Microsoft
482,599,8.9061888,6,2,3,7,32,8,Microsoft
498,577,9.779490504,7,3,2,5,39,8,Microsoft
492,598,9.752073912,6,2,3,7,39,7,Microsoft
493,577,9.408531897,7,3,2,7,38,7,Microsoft
484,557,9.710992976,7,2,3,5,35,7,Microsoft
479,599,9.681142708,6,2,3,5,33,7,Microsoft
472,583,9.278083748,6,2,2,6,36,7,Microsoft
491,583,9.262913499,7,3,2,7,37,8,Microsoft
498,556,8.977411194,6,2,2,7,32,7,Microsoft
493,597,9.777270987,6,3,2,7,34,8,Microsoft
496,573,9.722994433,6,3,2,6,37,8,Microsoft
493,596,9.431166331,7,3,2,6,33,8,Microsoft
495,571,9.202796362,7,2,3,6,39,8,Microsoft
472,595,9.638162286,6,3,3,5,30,8,Microsoft
476,590,9.728440448,7,2,2,7,31,7,Microsoft
489,595,9.388890078,7,3,3,7,35,7,Microsoft
470,598,9.509720072,6,3,3,5,30,7,Microsoft
476,563,9.411661746,6,2,3,7,32,7,Microsoft
481,598,9.662342619,7,3,2,6,35,8,Microsoft
492,597,9.681707939,7,2,3,7,40,8,Microsoft
478,584,9.616700092,6,2,3,5,33,7,Microsoft
493,551,9.844178604,6,2,2,7,34,8,Microsoft
489,561,9.792486404,7,3,3,6,30,8,Microsoft
477,568,9.88560903,7,3,3,7,37,8,Microsoft
488,550,8.988063403,6,3,3,5,33,8,Microsoft
493,571,9.226985826,6,2,2,7,40,7,Microsoft
476,598,9.093567744,7,3,3,5,39,8,Microsoft
493,572,9.461668622,6,3,3,7,37,8,Microsoft
471,566,9.246089576,7,2,2,6,35,7,Microsoft
483,550,9.309549169,7,2,2,6,34,7,Microsoft
491,598,9.333624695,6,2,3,7,40,8,Microsoft
484,557,9.251982994,6,2,3,7,40,8,Microsoft
480,579,9.730460632,7,3,3,6,38,7,Microsoft
493,581,9.209875404,6,2,2,6,31,8,Microsoft
485,593,9.290174882,7,3,2,7,33,8,Microsoft
497,563,9.153563622,7,2,2,7,30,8,Microsoft
489,597,9.014838663,7,2,3,5,36,7,Microsoft
493,595,9.211281697,6,3,3,6,37,7,Microsoft
477,592,9.593223252,6,3,3,5,38,7,Microsoft
481,588,9.612161876,6,2,3,7,35,7,Microsoft
476,573,9.546644555,6,3,3,6,30,7,Microsoft
495,562,9.006607287,6,3,2,5,32,8,Microsoft
473,566,9.19770083,6,2,3,6,38,8,Microsoft
475,566,9.724385078,7,2,3,7,35,7,Microsoft
480,554,9.296882257,7,3,3,7,40,8,Microsoft
499,567,9.709609466,7,3,3,6,38,8,Microsoft
498,571,9.250509322,7,2,3,6,39,7,Microsoft
484,597,9.180120351,7,3,2,6,40,8,Microsoft
481,579,9.051484786,6,3,3,6,37,8,Microsoft
449,568,9.103587297,5,2,2,6,29,10,Morgan Stanley
443,547,8.83697116,5,2,1,6,25,5,Morgan Stanley
444,536,9.039991395,6,1,2,5,30,4,Morgan Stanley
456,559,9.066645945,5,2,1,6,30,3,Morgan Stanley
452,545,9.294780628,6,1,1,4,25,2,Morgan Stanley
441,569,8.90597066,6,2,1,4,27,5,Morgan Stanley
455,568,8.553177774,6,2,1,5,27,4,Morgan Stanley
454,533,8.537719353,5,2,2,4,25,6,Morgan Stanley
452,548,9.037359719,5,2,2,6,27,3,Morgan Stanley
445,537,8.758751979,5,2,2,5,27,2,Morgan Stanley
442,526,8.572901311,5,2,2,4,25,3,Morgan Stanley
444,532,8.582628259,5,2,1,6,29,8,Morgan Stanley
457,531,8.543504791,5,1,1,5,26,6,Morgan Stanley
446,534,9.052219175,6,2,1,6,27,8,Morgan Stanley
442,555,8.905005714,5,1,2,4,27,5,Morgan Stanley
459,557,9.233718048,6,1,1,5,31,10,Morgan Stanley
454,558,9.086454644,6,1,2,6,27,6,Morgan Stanley
446,551,8.581399698,6,2,1,4,31,8,Morgan Stanley
443,525,9.120081548,5,1,1,4,29,8,Morgan Stanley
441,566,8.596265856,5,2,1,6,25,3,Morgan Stanley
457,560,9.046736711,6,2,2,4,30,6,Morgan Stanley
444,528,9.126278581,6,2,2,6,25,7,Morgan Stanley
442,566,8.533354781,5,2,1,6,27,9,Morgan Stanley
441,542,8.828522793,6,2,2,4,26,6,Morgan Stanley
452,555,9.244309291,5,2,2,5,29,9,Morgan Stanley
455,542,8.770505932,6,1,2,5,30,3,Morgan Stanley
451,555,9.04497278,5,1,2,5,31,7,Morgan Stanley
459,541,8.655081225,5,1,1,6,26,10,Morgan Stanley
453,554,8.700904119,6,1,1,5,26,8,Morgan Stanley
455,545,9.222286752,5,2,2,4,31,4,Morgan Stanley
449,540,9.190303246,6,1,1,5,26,8,Morgan Stanley
457,528,8.666436415,5,2,2,6,30,4,Morgan Stanley
441,563,8.984204322,5,1,2,4,29,6,Morgan Stanley
454,567,9.257409168,5,2,1,6,27,7,Morgan Stanley
445,569,8.615590781,6,2,1,5,26,7,Morgan Stanley
457,525,8.574301967,6,2,1,6,27,7,Morgan Stanley
449,530,8.620522597,6,2,1,6,31,3,Morgan Stanley
454,526,8.688823564,5,1,1,5,27,6,Morgan Stanley
445,554,8.513237772,5,2,1,6,31,9,Morgan Stanley
454,537,8.561537952,5,2,1,5,25,4,Morgan Stanley
454,560,8.880395842,5,2,1,6,31,9,Morgan Stanley
445,530,8.648970693,5,2,1,4,28,4,Morgan Stanley
451,560,8.504866808,5,2,1,5,31,5,Morgan Stanley
458,552,8.53718832,6,2,1,6,25,2,Morgan Stanley
451,567,9.111449579,5,2,1,4,25,8,Morgan Stanley
444,568,9.031442495,6,1,1,5,28,3,Morgan Stanley
444,531,8.691349592,5,1,2,5,29,3,Morgan Stanley
446,564,9.00224011,5,2,2,4,31,7,Morgan Stanley
446,542,8.699768489,6,1,2,6,27,5,Morgan Stanley
457,527,8.981238923,6,1,2,6,28,10,Morgan Stanley
451,552,8.935938115,6,2,2,6,26,6,Morgan Stanley
447,562,8.616307244,6,2,2,6,30,8,Morgan Stanley
457,562,8.866670873,6,2,2,6,25,7,Morgan Stanley
445,529,9.074415423,5,2,1,4,29,6,Morgan Stanley
446,535,9.270464713,5,2,2,5,27,6,Morgan Stanley
449,527,8.966625655,6,2,2,6,26,2,Morgan Stanley
451,537,8.822452299,5,1,2,4,27,6,Morgan Stanley
452,538,8.940753512,6,2,1,6,25,2,Morgan Stanley
441,552,8.533407165,5,2,1,6,29,10,Morgan Stanley
459,556,8.855678731,5,1,1,5,31,3,Morgan Stanley
458,535,9.243198664,6,2,1,5,28,8,Morgan Stanley
451,568,8.693647071,6,1,1,4,28,7,Morgan Stanley
450,567,8.816742026,6,1,1,6,27,10,Morgan Stanley
445,535,9.126732662,6,1,2,5,26,3,Morgan Stanley
455,528,9.012763893,5,1,2,4,28,3,Morgan Stanley
441,542,8.685659896,5,1,1,6,27,6,Morgan Stanley
450,530,9.130009955,5,1,2,6,31,4,Morgan Stanley
448,541,9.142050368,5,2,1,5,26,2,Morgan Stanley
448,549,8.848373796,6,1,1,4,26,3,Morgan Stanley
458,564,9.060933589,6,2,1,6,29,3,Morgan Stanley
445,541,8.979038595,6,1,2,6,28,9,Morgan Stanley
442,530,8.73937084,6,2,1,5,29,10,Morgan Stanley
443,564,8.98781447,6,1,1,5,27,3,Morgan Stanley
444,562,9.216698102,5,2,1,5,30,9,Morgan Stanley
459,528,8.849729859,5,2,1,5,25,3,Morgan Stanley
443,550,9.091666155,5,2,2,5,25,8,Morgan Stanley
452,566,8.77013145,5,2,1,5,25,7,Morgan Stanley
442,553,9.216069965,5,1,2,6,28,6,Morgan Stanley
446,563,8.902154107,6,1,1,5,28,4,Morgan Stanley
459,541,8.711765009,6,2,2,4,28,8,Morgan Stanley
447,546,8.664869787,6,1,1,5,29,2,Morgan Stanley
441,531,9.075331239,6,2,2,6,29,5,Morgan Stanley
441,563,8.645608958,6,1,2,5,28,4,Morgan Stanley
445,561,8.76371879,5,2,1,4,28,8,Morgan Stanley
458,558,9.218047635,6,2,2,5,26,2,Morgan Stanley
442,561,8.525689043,5,2,2,6,27,8,Morgan Stanley
442,542,8.697336675,5,1,2,6,28,2,Morgan Stanley
446,553,8.51544758,5,1,1,6,27,4,Morgan Stanley
458,540,9.101687063,5,1,2,4,31,4,Morgan Stanley
452,569,9.018784528,5,2,2,5,27,10,Morgan Stanley
454,567,8.867442366,5,1,1,4,25,4,Morgan Stanley
448,555,8.673515213,6,1,1,6,25,7,Morgan Stanley
447,549,9.273372028,6,1,1,4,28,7,Morgan Stanley
448,554,8.929819981,5,2,1,4,25,5,Morgan Stanley
445,560,8.986248694,5,2,1,5,31,10,Morgan Stanley
444,552,8.547638421,6,2,1,4,29,6,Morgan Stanley
459,553,8.72380792,6,1,2,5,27,9,Morgan Stanley
447,555,9.181581146,5,2,1,6,29,7,Morgan Stanley
441,568,9.030630825,5,2,2,6,25,5,Morgan Stanley
443,567,9.292121466,5,2,1,5,26,2,Morgan Stanley
446,529,8.859830735,6,2,1,4,28,5,Morgan Stanley
447,545,9.203264091,5,2,1,5,31,4,Morgan Stanley
448,545,9.183455102,5,2,2,5,28,2,Morgan Stanley
453,563,8.878547915,5,2,2,6,28,4,Morgan Stanley
459,556,8.679069445,5,2,2,4,30,3,Morgan Stanley
453,527,8.787189787,5,1,2,6,30,9,Morgan Stanley
443,552,8.781124788,5,1,1,5,29,5,Morgan Stanley
440,560,8.55882482,6,2,1,4,27,10,Morgan Stanley
454,549,9.009671086,6,1,2,6,26,3,Morgan Stanley
448,538,8.630880258,6,2,1,4,27,8,Morgan Stanley
452,530,8.683757011,6,2,1,5,27,2,Morgan Stanley
459,537,8.684465714,5,2,1,6,30,6,Morgan Stanley
451,533,9.156754327,6,1,2,4,28,7,Morgan Stanley
443,539,9.140952132,6,1,2,4,28,7,Morgan Stanley
448,554,8.786874036,6,2,2,6,28,9,Morgan Stanley
447,563,8.58898668,5,1,1,6,29,3,Morgan Stanley
456,555,9.270829323,5,1,2,5,27,7,Morgan Stanley
456,557,8.92182736,5,2,2,5,31,10,Morgan Stanley
446,530,8.755241291,5,1,2,5,29,5,Morgan Stanley
452,564,8.838538103,6,1,1,5,26,5,Morgan Stanley
449,531,9.123653681,6,2,1,6,28,2,Morgan Stanley
456,536,9.084198132,5,1,2,6,25,3,Morgan Stanley
449,538,9.29719217,6,1,2,5,25,2,Morgan Stanley
459,548,8.680482743,6,2,1,4,27,10,Morgan Stanley
449,552,8.704909039,5,1,1,5,25,2,Morgan Stanley
457,566,8.632389648,6,2,2,4,27,10,Morgan Stanley
448,526,8.963206777,6,2,2,4,31,7,Morgan Stanley
443,552,8.977378059,5,2,2,5,29,9,Morgan Stanley
450,567,8.670307857,6,1,2,4,29,2,Morgan Stanley
451,539,8.8927783,5,2,1,5,25,9,Morgan Stanley
446,528,8.531806922,5,2,2,5,27,3,Morgan Stanley
455,569,9.064985997,6,1,2,5,25,10,Morgan Stanley
459,564,8.597046656,5,2,2,5,31,3,Morgan Stanley
449,535,9.298545768,5,2,1,5,30,7,Morgan Stanley
459,537,8.670762188,5,2,2,4,28,6,Morgan Stanley
451,526,8.630895503,6,2,1,5,31,5,Morgan Stanley
450,546,8.942104862,5,2,1,4,25,9,Morgan Stanley
454,568,8.650471029,6,2,2,6,25,8,Morgan Stanley
454,531,9.286908676,6,2,1,6,25,4,Morgan Stanley
454,555,8.59617626,5,1,1,6,29,2,Morgan Stanley
448,526,9.255759345,5,1,1,4,26,5,Morgan Stanley
457,526,8.55630448,6,2,1,5,27,4,Morgan Stanley
441,554,8.637224083,6,2,1,5,30,8,Morgan Stanley
445,537,8.8999901,5,1,1,5,28,5,Morgan Stanley
455,566,9.196592294,5,2,1,4,29,3,Morgan Stanley
441,569,9.181498644,5,1,1,6,26,6,Morgan Stanley
459,544,9.23578913,6,2,1,5,29,8,Morgan Stanley
451,547,8.539892163,5,1,1,6,25,5,Morgan Stanley
440,526,8.547451511,5,1,2,6,26,8,Morgan Stanley
449,551,8.684768472,6,1,2,4,27,5,Morgan Stanley
457,541,9.007680557,5,1,1,6,27,3,Morgan Stanley
440,569,9.274612273,5,2,2,5,29,10,Morgan Stanley
457,561,8.719696617,6,2,2,4,28,8,Morgan Stanley
448,541,9.005011212,6,1,2,6,26,3,Morgan Stanley
452,536,8.593141066,6,1,1,4,28,6,Morgan Stanley
446,568,8.6808243,6,1,1,4,26,2,Morgan Stanley
456,539,9.072869582,5,2,1,4,29,2,Morgan Stanley
458,526,8.521214739,5,1,2,6,27,3,Morgan Stanley
452,525,8.911963312,5,1,1,4,29,4,Morgan Stanley
441,528,8.574925433,6,1,2,6,27,3,Morgan Stanley
446,539,9.12968353,6,1,1,4,26,5,Morgan Stanley
451,547,9.043002681,5,1,2,4,25,3,Morgan Stanley
452,534,8.822481414,5,1,1,4,26,4,Morgan Stanley
445,560,8.783107619,6,1,2,4,29,5,Morgan Stanley
459,542,8.816260502,5,2,2,6,30,2,Morgan Stanley
457,549,9.215928659,6,1,2,4,27,5,Morgan Stanley
448,530,8.850868004,5,2,2,5,29,9,Morgan Stanley
446,540,9.048173468,6,2,1,5,29,7,Morgan Stanley
459,552,8.94207162,6,2,1,4,30,2,Morgan Stanley
440,552,8.868257785,6,1,1,6,28,8,Morgan Stanley
443,559,9.089558172,5,2,2,5,30,7,Morgan Stanley
447,565,9.094838339,5,2,1,4,30,5,Morgan Stanley
453,539,8.938895077,5,1,1,5,27,6,Morgan Stanley
446,543,9.285174195,6,1,1,4,27,3,Morgan Stanley
442,534,9.035478198,6,1,1,5,28,5,Morgan Stanley
454,563,9.047998594,5,1,1,5,25,5,Morgan Stanley
456,550,9.272034412,5,1,2,4,28,9,Morgan Stanley
441,551,9.150624323,5,1,1,6,30,6,Morgan Stanley
448,556,9.069672334,6,1,1,4,25,8,Morgan Stanley
452,564,9.051774976,5,2,1,6,29,6,Morgan Stanley
446,545,8.844450101,6,1,2,5,26,6,Morgan Stanley
445,533,8.729846069,5,2,1,4,27,5,Morgan Stanley
447,568,8.898075522,6,2,1,4,27,6,Morgan Stanley
440,550,8.785577274,6,1,1,5,31,6,Morgan Stanley
458,567,8.819107387,5,1,1,4,25,5,Morgan Stanley
458,543,8.645177443,6,1,1,4,28,5,Morgan Stanley
454,558,8.502411612,6,1,2,5,27,3,Morgan Stanley
446,546,8.973273307,5,2,2,6,31,7,Morgan Stanley
450,528,9.244691342,6,2,1,4,31,9,Morgan Stanley
444,569,8.715916677,6,1,1,6,25,9,Morgan Stanley
459,550,8.717957404,6,2,2,4,28,4,Morgan Stanley
458,555,8.621772898,5,1,2,6,28,4,Morgan Stanley
449,537,9.136817542,5,1,1,4,26,6,Morgan Stanley
458,536,8.953992585,5,2,1,5,31,7,Morgan Stanley
444,548,9.059801613,5,2,1,5,30,2,Morgan Stanley
447,531,8.771855816,6,2,2,5,29,8,Morgan Stanley
444,535,8.927750542,5,2,1,6,27,3,Morgan Stanley
452,565,9.201010695,6,2,1,6,29,5,Morgan Stanley
456,531,9.047621196,5,1,1,5,28,9,Morgan Stanley
443,533,8.513933958,5,2,1,6,27,5,Morgan Stanley
428,519,8.512654535,5,1,1,2,21,2,Adobe
423,517,8.306149192,5,0,2,2,30,3,Adobe
411,519,8.40540559,4,1,1,2,23,2,Adobe
408,511,8.104671282,5,1,1,1,27,2,Adobe
421,525,8.238052286,5,1,2,1,31,3,Adobe
419,521,8.17431101,5,1,2,2,28,2,Adobe
413,516,8.299261955,5,1,1,1,21,4,Adobe
408,514,8.133478447,4,0,1,1,24,3,Adobe
420,508,8.130245453,5,1,2,2,31,3,Adobe
420,515,8.732991015,5,0,1,2,24,2,Adobe
422,516,8.335833941,4,1,2,1,31,3,Adobe
417,513,8.311422536,5,1,1,1,27,4,Adobe
400,517,8.243176877,4,0,2,1,31,2,Adobe
403,507,8.404097854,5,1,2,1,27,2,Adobe
414,510,8.420521442,5,1,2,1,20,2,Adobe
408,518,8.589545076,5,1,1,2,27,4,Adobe
408,524,8.513398474,5,0,2,2,25,4,Adobe
409,521,8.321328693,5,1,2,2,23,4,Adobe
416,508,8.280703976,5,1,1,1,27,4,Adobe
406,519,8.355398372,4,0,2,1,30,4,Adobe
418,524,8.572788184,5,1,1,2,28,2,Adobe
403,507,8.459238016,5,1,2,1,27,4,Adobe
402,524,8.705513582,5,1,1,1,29,3,Adobe
425,506,8.451434739,4,1,1,2,20,3,Adobe
427,519,8.175205156,5,1,1,1,20,2,Adobe
423,507,8.524586183,5,0,1,2,20,3,Adobe
407,516,8.290099099,4,0,1,2,20,3,Adobe
406,511,8.165989218,4,1,1,2,20,2,Adobe
421,514,8.34115741,5,0,1,2,31,3,Adobe
428,512,8.22417567,5,0,2,1,26,3,Adobe
412,511,8.696238044,4,0,2,2,26,4,Adobe
416,520,8.578858982,4,0,2,1,22,4,Adobe
424,510,8.63361948,4,1,2,2,20,4,Adobe
417,507,8.194856058,5,0,1,1,24,2,Adobe
402,510,8.716525281,4,1,1,1,20,2,Adobe
400,522,8.12773682,5,1,1,2,21,3,Adobe
416,507,8.374858533,4,0,1,1,22,3,Adobe
424,525,8.1340159,4,0,2,1,24,4,Adobe
420,519,8.188430449,4,0,2,1,23,2,Adobe
403,509,8.28374742,4,0,2,1,23,2,Adobe
408,508,8.167861961,5,1,1,2,23,3,Adobe
413,519,8.305732502,4,0,2,2,20,4,Adobe
425,513,8.195522565,5,0,1,1,22,3,Adobe
428,514,8.191589217,5,0,1,2,31,3,Adobe
416,505,8.619572219,4,0,1,2,25,3,Adobe
417,515,8.217127246,4,1,1,1,27,2,Adobe
403,519,8.412838299,5,1,2,2,26,3,Adobe
424,510,8.532592023,5,0,2,1,28,3,Adobe
427,520,8.22888571,4,0,2,1,21,2,Adobe
413,515,8.442972092,5,0,2,1,26,4,Adobe
400,519,8.638272322,5,1,1,1,30,4,Adobe
402,506,8.275812419,5,0,1,1,26,2,Adobe
401,515,8.729052233,4,0,2,2,21,3,Adobe
408,513,8.723280641,4,1,2,2,26,2,Adobe
428,517,8.283128312,5,1,1,1,29,3,Adobe
408,512,8.420722691,5,1,1,1,26,3,Adobe
429,522,8.639750259,5,0,1,1,22,2,Adobe
414,520,8.216752854,4,0,2,1,27,2,Adobe
415,522,8.197453286,5,1,2,1,22,4,Adobe
403,524,8.449065815,5,1,1,1,22,3,Adobe
411,516,8.625676768,5,1,1,2,21,3,Adobe
416,511,8.325143403,4,1,1,1,31,4,Adobe
404,523,8.147751758,4,0,2,2,27,4,Adobe
415,518,8.544899999,5,1,2,2,31,2,Adobe
421,518,8.357430632,4,1,2,1,22,2,Adobe
421,514,8.741866277,4,0,2,2,28,2,Adobe
423,520,8.523833718,5,0,1,1,23,3,Adobe
407,524,8.434880018,5,1,1,1,31,3,Adobe
414,505,8.652424286,4,0,1,1,27,4,Adobe
400,512,8.268032987,4,0,1,2,27,3,Adobe
420,515,8.536974361,4,1,2,1,21,3,Adobe
403,521,8.745959332,5,0,2,2,29,3,Adobe
409,506,8.666120778,5,0,1,2,28,2,Adobe
428,509,8.157594432,4,1,2,2,23,4,Adobe
417,507,8.368470947,5,0,2,2,25,3,Adobe
410,506,8.291275213,4,0,1,2,29,4,Adobe
422,513,8.668814337,4,0,1,1,20,4,Adobe
412,518,8.679273809,5,0,2,2,30,3,Adobe
411,508,8.217521812,5,1,2,1,24,2,Adobe
429,513,8.307651567,4,1,1,1,26,4,Adobe
404,519,8.108490143,5,0,2,2,31,4,Adobe
